"","bn","fpe","year","firstname","middle_name","lastname","initial","form_id","position","armlengthind","appointed_date","ceased_date"
"1","106788482RR0001","31 Dec 17",2017,"DENNIS","","BOUSFIELD","M",23,"DIRECTOR","Y","01 Jan 01",""
"2","106788482RR0001","31 Dec 17",2017,"ROBERT","","JUDGE","J",23,"TREASURER/DIRECTOR","Y","01 Jan 01",""
"3","106788482RR0001","31 Dec 17",2017,"RAYMOND","","VOGEL","",23,"DIRECTOR","Y","22 Apr 12",""
"4","106788482RR0001","31 Dec 17",2017,"ANTHONY","","BAKKER","",23,"PRESIDENT/DIRECTOR","Y","01 Jan 01",""
"5","106788482RR0001","31 Dec 17",2017,"DOUG","","PIPE","N",23,"SECRETARY/DIRECTOR","Y","22 Apr 12",""
"6","106788482RR0001","31 Dec 17",2017,"WRAY","","KIRKWOOD","A",23,"DIRECTOR","Y","05 May 13",""
"7","107384158RR0001","31 Dec 17",2017,"TOM","","HARVEY","",23,"TRUSTEE","Y","01 Jan 17","31 Dec 19"
"8","107384158RR0001","31 Dec 17",2017,"SHIRLEY","","GRUMMETT","",23,"TRUSTEE","Y","01 Jan 16","31 Dec 18"
"9","107384158RR0001","31 Dec 17",2017,"JOHN","","WALLACE","",23,"TRUSTEE","Y","01 Jan 18","31 Dec 20"
"10","107409492RR0001","31 Dec 17",2017,"CHARLENE","","SANCHE","",23,"BOARD MEMBER","Y","15 Jun 17",""
"11","107409492RR0001","31 Dec 17",2017,"JANICE","","BERTRAND","",23,"TRUSTEE","Y","29 Mar 09",""
"12","107409492RR0001","31 Dec 17",2017,"CARL","","CHILIAN","",23,"BOARD MEMBER","Y","25 Jan 15","02 Mar 17"
"13","107409492RR0001","31 Dec 17",2017,"ROSS","","HAIST","A",23,"TREASURER","Y","01 Dec 13",""
"14","107409492RR0001","31 Dec 17",2017,"CHRISTOPHER","","PEARCE","R",23,"TRUSTEE","Y","01 Feb 88","20 Feb 17"
"15","107409492RR0001","31 Dec 17",2017,"BRIAN","","ANDERSON","",23,"BOARD MEMBER","Y","01 Jan 17",""
"16","107409492RR0001","31 Dec 17",2017,"DARREN","","WEST","",23,"LEAD PASTOR","Y","01 Aug 13",""
"17","107409492RR0001","31 Dec 17",2017,"GRAEME","","FYFE","",23,"BOARD MEMBER","Y","01 Nov 16","02 Mar 17"
"18","107409492RR0001","31 Dec 17",2017,"ERNIE","","SNIP","",23,"BOARD MEMBER","Y","01 Jan 17",""
"19","107409492RR0001","31 Dec 17",2017,"JACQUES","","CORMIER","",23,"BOARD MEMBER","Y","17 Mar 13","01 Mar 17"
"20","107409492RR0001","31 Dec 17",2017,"KATE","","KRAUSHAAR","",23,"BOARD MEMBER","Y","01 Jan 17",""
"21","107460784RR0001","31 Mar 17",2017,"JOHN","","FORD","",23,"CHAIR","Y","01 Apr 10",""
"22","107460784RR0001","31 Mar 17",2017,"TREVOR","","MISENER","",23,"SECRETARY/TREASURER","Y","01 Apr 13",""
"23","107460784RR0001","31 Mar 17",2017,"BARB","","ANCIO","",23,"DIRECTOR","Y","01 Apr 10","10 Jun 16"
"24","107777880RR0001","31 Mar 17",2017,"HEATHER","","RIDDELL","",23,"APPOINTED-EX OFFICIO","Y","31 Oct 16",""
"25","107777880RR0001","31 Mar 17",2017,"ELLEN","","COFFEY","",23,"DIRECTOR","Y","23 Jun 15",""
"26","107777880RR0001","31 Mar 17",2017,"NANCY","","GABEL","",23,"APPOINTED - EX-OFFICIO","Y","03 Apr 13",""
"27","107777880RR0001","31 Mar 17",2017,"VERONICA","","PEPER","",23,"2ND VICE-CHAIR","Y","22 Jun 16",""
"28","107777880RR0001","31 Mar 17",2017,"JOHN","","THORPE","",23,"APPOINTED - EX-OFFICIO","Y","01 Jun 11",""
"29","107777880RR0001","31 Mar 17",2017,"FRANK","","GELINAS","",23,"DIRECTOR","Y","23 Jun 15",""
"30","107777880RR0001","31 Mar 17",2017,"RIC","","DUWYN","",23,"DIRECTOR","Y","18 Jun 13",""
"31","107777880RR0001","31 Mar 17",2017,"RICHARD","","GELBARD","",23,"DIRECTOR","Y","21 Jun 16",""
"32","107777880RR0001","31 Mar 17",2017,"KELLY","","ISFAN","",23,"PRESIDENT/SECRETARY","Y","19 Sep 11",""
"33","107777880RR0001","31 Mar 17",2017,"BRIAN","","MILLER","",23,"APPOINTED - EX-OFFICIO","Y","17 Jun 14",""
"34","107777880RR0001","31 Mar 17",2017,"NICK","","KOKKOROS","",23,"DIRECTOR","Y","17 Jun 14",""
"35","107777880RR0001","31 Mar 17",2017,"TREVOR","","STICKL","",23,"DIRECTOR","Y","21 Jun 16",""
"36","107777880RR0001","31 Mar 17",2017,"MARJORIE","","DAWSON","",23,"DIRECTOR","Y","18 Jun 13",""
"37","107777880RR0001","31 Mar 17",2017,"BETH","","SNOWDEN","",23,"CHAIR","Y","18 Jun 13",""
"38","107777880RR0001","31 Mar 17",2017,"SUSAN","","GRAHAM","",23,"APPOINTED - EX-OFFICIO","Y","09 Sep 13","01 Oct 16"
"39","107777880RR0001","31 Mar 17",2017,"JIM","","MULHERON","",23,"DIRECTOR","Y","21 Jun 16",""
"40","107777880RR0001","31 Mar 17",2017,"THOMAS","","WHITE","",23,"1ST VICE CHAIR","Y","22 Jun 16",""
"41","107777880RR0001","31 Mar 17",2017,"PAUL","","MALETTA","",23,"DIRECTOR","Y","17 Jun 08",""
"42","107777880RR0001","31 Mar 17",2017,"TOM","","THOMSON","",23,"TREASURER","Y","21 Jul 03",""
"43","107797383RR0055","31 Dec 17",2017,"JOHN","","COLLINS","",23,"CHURCH CLERK","Y","01 Jan 16",""
"44","107797383RR0055","31 Dec 17",2017,"DIANNE","","MAY","",23,"TREASURER","Y","01 Jan 16",""
"45","107797383RR0055","31 Dec 17",2017,"DAVID","","JARVIS","",23,"HEAD ELDER","Y","01 Jan 16",""
"46","107797383RR0055","31 Dec 17",2017,"EMMANUAL","","PERERA","",23,"PASTOR","Y","01 Jun 17",""
"47","107951618RR0242","31 Mar 17",2017,"SUSAN","","MCMILLAN","",23,"CHAIR","Y","01 Jul 14",""
"48","107951618RR0242","31 Mar 17",2017,"KAREN","","HOLLAND","",23,"PASTOR","N","27 Jun 12","30 Jun 16"
"49","107951618RR0242","31 Mar 17",2017,"PAUL","","GOODYEAR","",23,"SECRETARY","Y","30 Jun 01",""
"50","107951618RR0242","31 Mar 17",2017,"JAMIE","","BRAUND","",23,"MEMBER","Y","01 Jul 14",""
"51","107951618RR0242","31 Mar 17",2017,"ELAINE","","HONCHARSKY","",23,"PASTOR","N","01 Jul 16",""
"52","107951618RR0242","31 Mar 17",2017,"FRED","","WATERS","",23,"TREASURER","Y","01 Jan 17",""
"53","107951618RR0242","31 Mar 17",2017,"MARK","","TILLSLEY","",23,"VICE CHAIR","Y","01 Jun 13","31 Dec 16"
"54","107951618RR0242","31 Mar 17",2017,"LEE","","GRAVES","",23,"TREASURER VICE CHAIR","Y","28 Jun 13",""
"55","107951618RR0242","31 Mar 17",2017,"STEPHEN","","HOLLAND","",23,"PASTOR","N","27 Jun 12","30 Jun 16"
"56","107951618RR0242","31 Mar 17",2017,"RICHARD","","HONCHARSKY","",23,"PASTOR","N","01 Jul 16",""
"57","107981441RR0001","31 Dec 17",2017,"KEITH","","WARDELL","L",23,"DIRECTOR","Y","01 Jan 16",""
"58","107981441RR0001","31 Dec 17",2017,"PAUL","","BABCOCK","E",23,"TREASURER","Y","01 Jan 16",""
"59","107981441RR0001","31 Dec 17",2017,"PETER","","LAPSLEY","K",23,"DIRECTOR","Y","01 Jan 16",""
"60","107981441RR0001","31 Dec 17",2017,"GREGORY","","EARLS","R",23,"VICE PRESIDENT","Y","01 Jan 16",""
"61","107981441RR0001","31 Dec 17",2017,"MELVIN","","EVANS","D",23,"SECRETARY","Y","01 Jan 16",""
"62","107981441RR0001","31 Dec 17",2017,"MARK","","MCCOY","A",23,"PRESIDENT","Y","01 Jan 16",""
"63","107981441RR0001","31 Dec 17",2017,"WALTER","","ANDRES","H",23,"DIRECTOR","Y","01 Jan 16",""
"64","108021718RR0001","31 Dec 17",2017,"DOUGLAS","","HASKETT","O",23,"COUNCIL REP PROPERTY","Y","01 Jan 15","31 Dec 20"
"65","108021718RR0001","31 Dec 17",2017,"ANN","","MCNALL","L",23,"TREASURER/ADMIN","Y","01 Jan 12","31 Dec 20"
"66","108021718RR0001","31 Dec 17",2017,"HAZEL","","ANDREWS","M",23,"PAST CHAIR COUNCIL","Y","01 Jan 17","31 Dec 20"
"67","108037136RR0001","31 Dec 17",2017,"JAMES","","JACKSON","C",23,"TRUSTEE","Y","01 Jan 90","31 Dec 18"
"68","108037136RR0001","31 Dec 17",2017,"MIKAL","","SCHOMBURG","C",23,"MINISTER","Y","01 Aug 16",""
"69","108037136RR0001","31 Dec 17",2017,"KEITH","","MAIN","",23,"TREASURER","Y","01 Jan 90","31 Dec 18"
"70","108038977RR0001","31 Dec 17",2017,"JORDAN","","ABRAHAM","",23,"TRUSTEE","Y","01 Jan 16",""
"71","108038977RR0001","31 Dec 17",2017,"MARK","","STEWART","F",23,"TREASURER & ELDER","Y","01 Jan 16",""
"72","108038977RR0001","31 Dec 17",2017,"BRUCE","","WILSON","",23,"ELDER","N","01 Jan 17",""
"73","108038977RR0001","31 Dec 17",2017,"PAUL","","SCHAEFFER","",23,"TRUSTEE","Y","01 Jan 12",""
"74","108038977RR0001","31 Dec 17",2017,"BETTY","","BRADY","",23,"TRUSTEE","Y","01 Jan 15",""
"75","108038977RR0001","31 Dec 17",2017,"KAREN","","CAMPBELL","",23,"TRUSTEE","N","01 Jan 15",""
"76","108038977RR0001","31 Dec 17",2017,"JOHN","","BECHT","",23,"ELDER","Y","01 Jan 13",""
"77","108038977RR0001","31 Dec 17",2017,"BRENDA","","HILTZ","",23,"FINANCIAL SECRETARY","Y","01 Jan 11",""
"78","108038977RR0001","31 Dec 17",2017,"DAVE","","CAMPBELL","",23,"ELDER","N","01 Jan 06",""
"79","108038977RR0001","31 Dec 17",2017,"WARREN","","DOELL","H",23,"VICE CHAIRMAN & ELDER","Y","01 Jan 12",""
"80","108038977RR0001","31 Dec 17",2017,"FAYE","","PETERS","",23,"FINANCIAL SECRETARY","Y","07 Jan 18",""
"81","108038977RR0001","31 Dec 17",2017,"ROSE","","GOOSSENS","",23,"FINANCIAL SECRETARY","Y","01 Jan 04","31 Dec 17"
"82","108038977RR0001","31 Dec 17",2017,"ROSE","","LUDWIG","M",23,"RECORDING SECRETARY","Y","01 Jan 03",""
"83","108038977RR0001","31 Dec 17",2017,"RUDY","","STICKL","",23,"CHAIRMAN","Y","01 Jan 03",""
"84","108083726RR0001","31 Mar 17",2017,"ALEXIS","","KINNEAR","",23,"DIRECTOR","Y","02 Sep 15",""
"85","108083726RR0001","31 Mar 17",2017,"DAVID","","SZCENSNIZK","",23,"DIRECTOR","Y","02 Sep 16",""
"86","108083726RR0001","31 Mar 17",2017,"MELANIE","","DOUGLAS","",23,"CHAIR","Y","02 Sep 15",""
"87","108083726RR0001","31 Mar 17",2017,"VALERIE","","BALLEY-PHILLIPS","",23,"TREASURER","Y","02 Sep 16",""
"88","108083726RR0001","31 Mar 17",2017,"CINDY","","KEMP-WONZO","",23,"DIRECTOR","Y","18 Sep 13",""
"89","108083726RR0001","31 Mar 17",2017,"PATRICIA","","DELEEBEECK","",23,"DIRECTOR","Y","13 Sep 12",""
"90","108083726RR0001","31 Mar 17",2017,"DENISE","","NORMAN","",23,"VICE CHAIR","Y","02 Sep 15",""
"91","108083726RR0001","31 Mar 17",2017,"JANA","","SCHUCH","",23,"SECRETARY","Y","14 Sep 11",""
"92","108083726RR0001","31 Mar 17",2017,"ANGIE","","VANBESIEN","",23,"DIRECTOR","Y","02 Sep 15",""
"93","108083726RR0001","31 Mar 17",2017,"KIM","","BURNS","",23,"DIRECTOR","Y","14 Sep 11","31 Oct 16"
"94","108140005RR0002","31 Dec 17",2017,"ELIZABETH","","RUSSEL","",23,"CHURCH WARDEN","","01 Feb 13",""
"95","108140005RR0002","31 Dec 17",2017,"GEORGE","","ANGER","",23,"CHURCH WARDEN","Y","01 Feb 14",""
"96","108140005RR0002","31 Dec 17",2017,"WILLIAM","","LENG","",23,"CHURCH WARDEN","Y","01 Feb 14","31 Dec 17"
"97","108140005RR0002","31 Dec 17",2017,"RICHARD","","DUWYN","A",23,"CHURCH WARDEN","Y","01 Feb 12",""
"98","108191636RR0001","31 Dec 17",2017,"RONALD","","BROUGHTON","",23,"ELDER","Y","01 Jan 17","31 Dec 17"
"99","108191636RR0001","31 Dec 17",2017,"LARRY","","LOUNSBURY","",23,"ELDER","Y","01 Jan 17","31 Dec 17"
"100","108191636RR0001","31 Dec 17",2017,"W. ROSS","","BRITTAIN","",23,"ELDER","Y","01 Jan 17","31 Dec 17"
"101","108191636RR0001","31 Dec 17",2017,"GLENN","","RIDER","",23,"PASTOR","Y","01 Jan 17","31 Dec 17"
"102","108191636RR0001","31 Dec 17",2017,"MIRIAM","","NYEBOER","V",23,"TREASURER","Y","01 Jan 17","31 Dec 17"
"103","108191636RR0001","31 Dec 17",2017,"AL","","SEDGWICK","",23,"YOUTH PASTOR","Y","01 Jan 17","31 Dec 17"
"104","108197542RR0001","31 Dec 17",2017,"BARB","","FEARMAN","",23,"DIRECTOR","Y","01 Jan 01",""
"105","108197542RR0001","31 Dec 17",2017,"BARB","","BOOKER","",23,"DIRECTOR","Y","01 Jan 01",""
"106","108197542RR0001","31 Dec 17",2017,"DOUG","","GEDYE","",23,"DIRECTOR","","01 Jan 01",""
"107","108197542RR0001","31 Dec 17",2017,"MARILYN","","CZIKK","",23,"TREASURER","Y","01 Jan 01",""
"108","108197542RR0001","31 Dec 17",2017,"ROSE","","GOWAN","",23,"DIRECTOR","","01 Jan 01",""
"109","108197542RR0001","31 Dec 17",2017,"KIM","","SHANTZ","",23,"MINISTER","Y","01 Jan 01",""
"110","108197542RR0001","31 Dec 17",2017,"JOYCE","","GOWAN","",23,"CHAIRMAN","","01 Jan 01",""
"111","108197542RR0001","31 Dec 17",2017,"DAVE","","MCBRIDE","",23,"DIRECTOR","Y","01 Jan 01",""
"112","108197542RR0001","31 Dec 17",2017,"CHRISTINE","","CHAMBERS","",23,"DIRECTOR","Y","01 Jan 01",""
"113","108197542RR0001","31 Dec 17",2017,"CAROLE","","PETERSON","",23,"DIRECTOR","Y","01 Jan 01",""
"114","108197542RR0001","31 Dec 17",2017,"WENDY","","GEDYE","",23,"DIRECTOR","","01 Jan 01",""
"115","118794478RR0001","30 Jun 17",2017,"JOHN","","DUMANSKI","",23,"PRESIDENT","Y","31 Oct 99","30 Jun 17"
